ocid,id,awards/0/id,awards/0/documents/0/id,awards/0/documents/0/description,awards/0/documents/0/documentType,awards/0/documents/0/title,awards/0/documents/0/format,awards/0/documents/0/datePublished,awards/0/documents/0/url
ocds-lcuori-yRlaDr-LP-001-2020-RSDCH-2,ocds-lcuori-yRlaDr-LP-001-2020-RSDCH-2/2,yRlaDr-LP-001-2020-RSDCH-2,146602,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,image/jpeg,2020-03-30T13:51:10.550000-06:00,http://h1.honducompras.gob.hn/Docs/Lic76LP-001-2020-RSDCH802-ResoluciondelaAdjudicacion.jpg
ocds-lcuori-yRlaDr-LP-002-2020-RDSCH-2,ocds-lcuori-yRlaDr-LP-002-2020-RDSCH-2/2,yRlaDr-LP-002-2020-RDSCH-2,146604,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,image/jpeg,2020-03-30T14:00:19.490000-06:00,http://h1.honducompras.gob.hn/Docs/Lic76LP-002-2020-RDSCH802-ResoluciondelaAdjudicacion.jpg
ocds-lcuori-jRDkQG-CM-008-2020-HNMCR-2,ocds-lcuori-jRDkQG-CM-008-2020-HNMCR-2/4,jRDkQG-CM-008-2020-HNMCR-2,145968,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-05T10:11:51.030000-06:00,http://h1.honducompras.gob.hn/Docs/Lic104CM-008-2020-HNMCR803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-jRDkQG-CM-009-2020-HNMCR-2,ocds-lcuori-jRDkQG-CM-009-2020-HNMCR-2/4,jRDkQG-CM-009-2020-HNMCR-2,146004,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-05T14:01:15.150000-06:00,http://h1.honducompras.gob.hn/Docs/Lic104CM-009-2020-HNMCR803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-jRDkQG-CM-012-2020-HNMCR-2,ocds-lcuori-jRDkQG-CM-012-2020-HNMCR-2/4,jRDkQG-CM-012-2020-HNMCR-2,145994,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-05T12:00:17.940000-06:00,http://h1.honducompras.gob.hn/Docs/Lic104CM-012-2020-HNMCR803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-jRDkQG-CM-014-2020-HNMCR-2,ocds-lcuori-jRDkQG-CM-014-2020-HNMCR-2/4,jRDkQG-CM-014-2020-HNMCR-2,146000,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-05T13:14:51.013000-06:00,http://h1.honducompras.gob.hn/Docs/Lic104CM-014-2020-HNMCR803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-jRDkQG-CM-026-2020-HNMCR-2,ocds-lcuori-jRDkQG-CM-026-2020-HNMCR-2/4,jRDkQG-CM-026-2020-HNMCR-2,145831,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-03T10:46:17.710000-06:00,http://h1.honducompras.gob.hn/Docs/Lic104CM-026-2020-HNMCR803-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-grxXEr-L.P. 003-2020-2,ocds-lcuori-grxXEr-L.P. 003-2020-2/3,grxXEr-L.P. 003-2020-2,146212,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-10T15:48:05.497000-06:00,http://h1.honducompras.gob.hn/Docs/Lic97L.P.%20003-2020802-ResoluciondelaAdjudicacion.pdf
ocds-lcuori-PLe6mG-HSR-LP-013-2020-2,ocds-lcuori-PLe6mG-HSR-LP-013-2020-2/3,PLe6mG-HSR-LP-013-2020-2,146790,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/vnd.openxmlformats-officedocument.wordprocessingml.document,2020-04-08T21:16:25.670000-06:00,http://h1.honducompras.gob.hn/Docs/Lic85HSR-LP-013-2020802-ResoluciondelaAdjudicacion.doc
ocds-lcuori-PLe6mG-HSR-LP-001-2020-2,ocds-lcuori-PLe6mG-HSR-LP-001-2020-2/3,PLe6mG-HSR-LP-001-2020-2,146787,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,image/jpeg,2020-04-08T21:06:36.387000-06:00,http://h1.honducompras.gob.hn/Docs/Lic85HSR-LP-001-2020802-ResoluciondelaAdjudicacion.jpg
ocds-lcuori-PLe6mG-HSR-LP-002-2020-2,ocds-lcuori-PLe6mG-HSR-LP-002-2020-2/4,PLe6mG-HSR-LP-002-2020-2,146350,Resolucion de la Adjudicacion,awardNotice,Resolucion de la Adjudicacion,application/pdf,2020-03-13T10:45:35.310000-06:00,http://h1.honducompras.gob.hn/Docs/Lic85HSR-LP-002-2020802-ResoluciondelaAdjudicacion.pdf
